<<<<<<< HEAD
Kind of Business,"Retail and food services sales, total",Retail sales and food services excl motor vehicle and parts,Retail sales and food services excl gasoline stations,Retail sales and food services excl motor vehicle and parts and gasoline stations,"Retail sales, total","Retail sales, total (excl. motor vehicle and parts dealers)",GAFO(1),Motor vehicle and parts dealers,Automobile and other motor vehicle dealers,Automobile dealers,New car dealers,Used car dealers,"Automotive parts, acc., and tire stores","Furniture, home furn, electronics, and appliance stores",Furniture and home furnishings stores,Furniture stores,Home furnishings stores,Floor covering stores,All other home furnishings stores,Electronics and appliance stores,Household appliance stores,Electronics stores,Building mat. and garden equip. and supplies dealers,Building mat. and supplies dealers,Paint and wallpaper stores,Hardware stores,Food and beverage stores,Grocery stores,Supermarkets and other grocery (except convenience) stores,"Beer, wine, and liquor stores",Health and personal care stores,Pharmacies and drug stores,Gasoline stations,Clothing and clothing access. stores,Clothing stores,Men's clothing stores,Women's clothing stores,Family clothing stores,Other clothing stores,Shoe stores,Jewelry stores,"Sporting goods, hobby, musical instrument, and book stores",Sporting goods stores,"Hobby, toy, and game stores",Book stores,General merchandise stores,Department stores,Department stores(excl. discount department stores),Discount dept. stores,Other general merchandise stores,Warehouse clubs and superstores,All other gen. merchandise stores,Miscellaneous store retailers,"Office supplies, stationery, and gift stores",Office supplies and stationery stores,"Gift, novelty, and souvenir stores",Used merchandise stores,Nonstore retailers,Electronic shopping and mail-order houses,Fuel dealers,Food services and drinking places,Drinking places,Restaurants and other eating places,Full service restaurants,Limited service eating places,"Retail and food services sales, total",Retail sales and food services excl motor vehicle and parts,Retail sales and food services excl gasoline stations,Retail sales and food services excl motor vehicle and parts and gasoline stations,"Retail sales, total","Retail sales, total (excl. motor vehicle and parts dealers)",GAFO(1),Motor vehicle and parts dealers,Automobile and other motor vehicle dealers,"Automotive parts, acc., and tire stores","Furniture, home furn, electronics, and appliance stores",Furniture and home furnishings stores,Electronics and appliance stores,Building mat. and garden equip. and supplies dealers,Building mat. and supplies dealers,Food and beverage stores,Grocery stores,"Beer, wine and liquor stores",Health and personal care stores,Pharmacies and drug stores,Gasoline stations,Clothing and clothing access. stores,Clothing stores,Men's clothing stores,Women's clothing stores,Shoe stores,Jewelry stores,"Sporting goods, hobby, musical instrument, and book stores",General merchandise stores,Department stores,Other general merchandise stores,Warehouse clubs and superstores,All other gen. merchandise stores,Miscellaneous stores retailers,Nonstore retailers,Electronic shopping and mail order houses,Fuel dealers,Food services and drinking places
Nov. 2020,"543,273","440,053","508,879","405,659","492,362","389,142","117,962","103,220","95,304","89,223","79,269","9,954","7,916","19,483","11,187","5,894",N/A,N/A,N/A,"8,296","1,705","6,591","34,662","30,633","1,012","2,553","71,879","63,920","61,341","5,796","28,575","24,294","34,394","21,287","15,038",N/A,"2,726","8,976","1,331","2,617","3,245","8,368","4,620","2,412",496,"66,964","11,235","2,357","8,878","55,729","47,744","7,985","11,988","1,860",724,"1,136","1,537","91,542","83,769","2,563","50,911",N/A,"46,984",N/A,"27,249","540,495","429,295","504,443","393,243","487,017","375,817","108,858","111,200","102,920","8,280","17,556","10,705","6,851","36,986","32,178","72,188","64,371","5,727","29,520","25,071","36,052","19,528","13,199",N/A,"2,400","2,692","3,245","7,887","61,892","9,408","52,484","45,042","7,442","12,016","82,192","74,660","2,264","53,478"
Dec. 2020,"611,429","494,937","574,794","458,302","559,932","443,440","144,871","116,492","108,612","101,956","92,388","9,568","7,880","21,613","12,129","6,153",N/A,N/A,N/A,"9,484","1,763","7,721","34,524","30,123",945,"2,795","77,260","67,027","64,236","7,366","33,670","27,862","36,635","32,237","19,983",604,"3,399","12,137","1,685","3,824","7,824","11,319","6,799","2,617",900,"77,086","14,624","3,492","11,132","62,462","53,210","9,252","13,939","2,616",912,"1,704","1,465","105,157","96,203","3,723","51,497",N/A,"47,987",N/A,"28,640","535,985","421,434","497,218","382,667","484,642","370,091","107,744","114,551","106,274","8,277","17,077","10,621","6,456","37,100","32,321","71,387","63,775","5,543","29,876","25,398","38,767","20,130","13,426",450,"2,518","2,830","3,493","7,737","60,743","8,924","51,819","44,602","7,217","12,675","74,599","66,947","2,568","51,343"
=======
Kind of Business,"Retail and food services sales, total",Retail sales and food services excl motor vehicle and parts,Retail sales and food services excl gasoline stations,Retail sales and food services excl motor vehicle and parts and gasoline stations,"Retail sales, total","Retail sales, total (excl. motor vehicle and parts dealers)",GAFO(1),Motor vehicle and parts dealers,Automobile and other motor vehicle dealers,Automobile dealers,New car dealers,Used car dealers,"Automotive parts, acc., and tire stores","Furniture, home furn, electronics, and appliance stores",Furniture and home furnishings stores,Furniture stores,Home furnishings stores,Floor covering stores,All other home furnishings stores,Electronics and appliance stores,Household appliance stores,Electronics stores,Building mat. and garden equip. and supplies dealers,Building mat. and supplies dealers,Paint and wallpaper stores,Hardware stores,Food and beverage stores,Grocery stores,Supermarkets and other grocery (except convenience) stores,"Beer, wine, and liquor stores",Health and personal care stores,Pharmacies and drug stores,Gasoline stations,Clothing and clothing access. stores,Clothing stores,Men's clothing stores,Women's clothing stores,Family clothing stores,Other clothing stores,Shoe stores,Jewelry stores,"Sporting goods, hobby, musical instrument, and book stores",Sporting goods stores,"Hobby, toy, and game stores",Book stores,General merchandise stores,Department stores,Department stores(excl. discount department stores),Discount dept. stores,Other general merchandise stores,Warehouse clubs and superstores,All other gen. merchandise stores,Miscellaneous store retailers,"Office supplies, stationery, and gift stores",Office supplies and stationery stores,"Gift, novelty, and souvenir stores",Used merchandise stores,Nonstore retailers,Electronic shopping and mail-order houses,Fuel dealers,Food services and drinking places,Drinking places,Restaurants and other eating places,Full service restaurants,Limited service eating places,"Retail and food services sales, total",Retail sales and food services excl motor vehicle and parts,Retail sales and food services excl gasoline stations,Retail sales and food services excl motor vehicle and parts and gasoline stations,"Retail sales, total","Retail sales, total (excl. motor vehicle and parts dealers)",GAFO(1),Motor vehicle and parts dealers,Automobile and other motor vehicle dealers,"Automotive parts, acc., and tire stores","Furniture, home furn, electronics, and appliance stores",Furniture and home furnishings stores,Electronics and appliance stores,Building mat. and garden equip. and supplies dealers,Building mat. and supplies dealers,Food and beverage stores,Grocery stores,"Beer, wine and liquor stores",Health and personal care stores,Pharmacies and drug stores,Gasoline stations,Clothing and clothing access. stores,Clothing stores,Men's clothing stores,Women's clothing stores,Shoe stores,Jewelry stores,"Sporting goods, hobby, musical instrument, and book stores",General merchandise stores,Department stores,Other general merchandise stores,Warehouse clubs and superstores,All other gen. merchandise stores,Miscellaneous stores retailers,Nonstore retailers,Electronic shopping and mail order houses,Fuel dealers,Food services and drinking places
Jan. 2020,"480,301","386,934","440,605","347,238","418,734","325,367","94,549","93,367","85,832","81,214","72,074","9,140","7,535","16,569","9,490","5,148","4,342",N/A,"2,422","7,079","1,230","5,849","26,966","23,709",928,"2,059","64,567","58,722","56,141","4,188","28,987","24,440","39,696","16,873","12,287",599,"2,402","6,899","1,225","2,148","2,141","5,867","2,984","1,174",990,"53,203","8,479","2,146","6,333","44,724","38,811","5,913","10,394","2,037",963,"1,074","1,501","62,245","53,485","4,240","61,567",N/A,"54,131","27,018","27,113","526,930","421,768","483,735","378,573","460,586","355,424","110,605","105,162","97,095","8,067","17,942","10,475","7,467","32,920","28,808","65,321","58,546","4,875","28,872","23,821","43,195","22,914","16,519",745,"3,259","3,017","3,024","6,759","60,594","11,014","49,580","42,838","6,742","11,667","65,240","57,822","2,589","66,344"
Feb. 2020,"478,467","380,639","441,504","343,676","415,511","317,683","97,552","97,828","90,586","85,140","74,360","10,780","7,242","16,139","9,452","5,287","4,165",N/A,"2,211","6,687","1,234","5,453","26,237","23,025",920,"1,954","61,962","55,870","53,306","4,318","27,756","23,183","36,963","19,232","13,439",615,"2,662","7,535","1,344","2,701","2,751","5,632","3,107","1,200",593,"54,596","9,067","2,473","6,594",45529,"39,451","6,078","10,302","1,953",816,"1,137","1,551","58,864","50,716","3,565","62,956",N/A,"54,911",N/A,"27,062","525,810","420,290","484,185","378,665","459,610","354,090","110,253","105,520","97,614","7,906","17,837","10,456","7,381","32,904","28,817","65,326","58,441","4,901","29,064","23,875","41,625","22,560","16,441",745,"3,227","2,968","2,784","6,769","60,699","10,956","49,743","42,975","6,768","11,706","65,600","58,027","2,559","66,200"
Mar. 2020,"478,267","395,880","444,006","361,619","430,527","348,140","95,501","82,387","74,904","68,937","59,487","9,450","7,483","13,975","8,159","4,499","3,660",N/A,"1,525","5,816","1,283","4,533","32,152","27,984","1,085","2,372","80,990","73,901","71,296","5,249","30,888","26,974","34,261","10,969","7,584",302,"1,493","4,259",788,"1,686","1,505","5,287","3,452",862,406,"63,624","8,158","1,305","6,853",55466,"47,739","7,727","9,580","1,646",868,778,"1,028","66,414","58,622","3,016","47,740",N/A,"42,238",N/A,"24,159","480,407","402,361","445,730","367,684","434,281","356,235","99,040","78,046","70,865","7,181","14,360","8,225","6,135","32,810","28,969","82,743","75,026","5,730","30,492","26,786","34,677","11,494","7,826",319,"1,458","1,616","1,851","5,642","65,710","8,939","56,771","48,813","7,958","9,874","68,433","61,256","2,367","46,126"
Apr. 2020,"407,227","337,693","380,417","310,883","377,210","307,676","68,637","69,534","62,554","56,635","50,131","6,504","6,980","7,017","3,977","2,004","1,973",N/A,403,"3,040","1,128","1,912","35,916","30,023",947,"2,839","71,064","64,383","62,127","4,938","25,724","23,910","26,810","2,744","1,736",86,469,688,248,462,511,"3,484","2,599",360,169,"54,576","5,941",11,"5,930","48,635","41,322","7,313","7,319",816,605,211,420,"73,022","67,339","2,069","30,017",N/A,"27,674",N/A,"20,001","409,819","341,621","383,688","315,490","379,892","311,694","72,279","68,198","61,388","6,810","7,687","4,160","3,527","32,184","27,851","72,048","65,033","5,281","25,958","23,838","26,131","2,836","1,764",77,450,455,579,"3,771","57,089","6,334","50,755","43,405","7,350","7,361","76,629","70,809","2,338","29,927"
20-May,"504,607","397,245","472,562","365,200","462,286","354,924","91,042","107,362","98,852","88,480","77,773","10,707","8,510","11,301","7,349","4,259","3,090",N/A,"1,276","3,952","1,441","2,511","42,422","35,986","1,092","3,495","76,438","68,436","65,735","5,950","26,251","23,648","32,045","8,787","5,504",155,"1,099","3,089",569,"1,624","1,557","6,353","4,378","1,120",275,"63,381","8,768","1,049","7,719","54,613","46,287","8,326","9,812","1,220",707,513,882,"78,134","72,558","1,741","42,321",N/A,"39,803",N/A,"26,498","484,295","383,353","454,679","353,737","444,631","343,689","89,050","100,942","92,558","8,384","11,621","7,349","4,272","35,951","31,347","73,702","65,931","5,749","26,251","23,648","29,616","8,394","5,292",138,991,"1,571","1,444","6,680","61,069","8,915","52,154","44,125","8,029","8,897","81,508","75,424","2,428","39,664"
Jun. 2020,"532,678","418,450","496,364","382,136","481,205","366,977","102,574","114,228","104,941","93,559","81,593","11,966","9,287","15,601","9,993","5,730","4,263",N/A,"2,102","5,608","1,681","3,927","42,092","36,397","1,240","3,350","71,799","63,973","61,229","5,780","28,279","24,655","36,314","16,442","11,080",303,"2,027","6,955",946,"2,692","2,452","8,390","5,887","1,420",388,"60,501","9,047","1,524","7,523","51,454","43,615","7,839","11,544","1,640",780,860,"1,246","76,015","69,954","1,577","51,473",N/A,"48,350",N/A,"28,789","526,187","415,613","491,896","381,322","475,723","365,149","105,746","110,574","101,687","8,887","16,108","10,104","6,004","36,366","31,540","72,511","64,685","5,757","28,336","24,954","34,291","17,361","11,441",313,"2,070","2,882","2,825","8,552","62,024","9,750","52,274","44,324","7,950","11,000","78,600","71,895","2,389","50,464"
Jul. 2020,"549,416","433,183","510,540","394,307","494,905","378,672","106,664","116,233","107,082","97,104","84,691","12,413","9,151","17,180","10,625","5,957","4,668",N/A,"2,440","6,555","1,731","4,824","39,430","34,870","1,271","3,028","75,085","66,892","63,980","6,106","29,573","25,460","38,876","17,779","12,098",405,"2,373","7,077","1,156","2,722","2,679","8,011","5,435","1,409",437,"61,674","9,384","1,591","7,793","52,290","44,706","7,584","11,992","2,020",869,"1,151","1,300","79,072","72,123","1,603","54,511",N/A,"51,178",N/A,"30,214","533,517","424,069","497,521","388,073","481,303","371,855","107,125","109,448","100,831","8,617","17,327","10,346","6,981","35,906","31,190","72,715","64,944","5,701","29,811","25,691","35,996","18,067","12,071",451,"2,383","2,645","3,069","8,108","61,745","9,714","52,031","44,439","7,592","11,505","80,675","73,073","2,447","52,214"
Aug. 2020,"545,307","429,379","506,577","390,649","488,949","373,021","109,556","115,928","106,956","98,206","86,015","12,191","8,972","17,856","11,017","5,847","5,170",N/A,"2,647","6,839","1,747","5,092","36,664","32,612","1,216","2,891","72,353","64,500","61,571","5,813","28,918","24,757","38,730","18,968","12,933",379,"2,386","7,768","1,158","2,822","2,877","8,218","5,163","1,508",770,"62,304","9,879","1,739","8,140","52,425","45,080","7,345","11,842","2,210","1,105","1,105","1,491","77,168","70,505","1,630","56,358",N/A,"52,457",N/A,"30,013","537,980","428,168","501,511","391,699","483,422","373,610","107,143","109,812","101,093","8,719","17,798","10,812","6,986","36,692","32,035","71,763","63,861","5,825","29,599","25,236","36,469","18,679","12,762",411,"2,498","2,270","3,288","7,526","61,180","9,636","51,544","43,980","7,564","11,669","82,235","74,608","2,523","54,558"
Sep. 2020,"530,987","417,929","493,756","380,698","476,247","363,189","104,834","113,058","104,451","96,980","85,909","11,071","8,607","17,530","11,071","6,112","4,959",N/A,"2,506","6,459","1,665","4,794","36,930","32,647","1,225","2,760","69,741","62,100","59,353","5,582","29,462","25,237","37,231","18,790","12,912",401,"2,494","7,561","1,150","2,643","2,882","7,794","4,803","1,582",620,"58,567","9,182","1,786","7,396","49,385","42,093","7,292","11,604","2,153",968,"1,185","1,357","75,540","68,425","1,885","54,740",N/A,"50,423",N/A,"28,743","549,211","434,837","512,312","397,938","493,411","379,037","112,839","114,374","105,827","8,547","17,722","10,843","6,879","37,035","32,101","71,771","63,823","5,790","29,972","26,071","36,899","21,334","14,395",414,"2,662","3,048","3,493","8,127","63,602","10,567","53,035","45,310","7,725","11,733","80,842","73,026","2,586","55,800"
Oct. 2020,"553,114","438,435","514,953","400,274","495,722","381,043","111,528","114,679","105,948","98,478","87,522","10,956","8,731","17,979","11,114","6,053",N/A,N/A,N/A,"6,865","1,722","5,143","37,582","33,018","1,208","2,763","71,957","64,017","61,259","5,766","30,630","26,435","38,161","20,088","14,165",N/A,"2,634","8,520","1,171","2,677","2,872","7,657","4,684","1,674",455,"63,203","9,733","1,913","7,820","53,470","45,714","7,756","12,400","2,601",800,"1,801","1,607","81,386","73,023","2,262","57,392",N/A,"52,829",N/A,"29,950","548,930","435,315","512,059","398,444","492,938","379,323","111,646","113,615","105,316","8,299","17,978","10,864","7,114","36,752","31,963","71,265","63,446","5,675","29,883","25,615","36,871","20,797","14,123",N/A,"2,575","2,968","3,309","8,026","62,700","10,073","52,627","45,038","7,589","11,797","83,254","74,972","2,438","55,992"
Nov. 2020,"543,273","440,053","508,879","405,659","492,362","389,142","117,962","103,220","95,304","89,223","79,269","9,954","7,916","19,483","11,187","5,894",N/A,N/A,N/A,"8,296","1,705","6,591","34,662","30,633","1,012","2,553","71,879","63,920","61,341","5,796","28,575","24,294","34,394","21,287","15,038",N/A,"2,726","8,976","1,331","2,617","3,245","8,368","4,620","2,412",496,"66,964","11,235","2,357","8,878","55,729","47,744","7,985","11,988","1,860",724,"1,136","1,537","91,542","83,769","2,563","50,911",N/A,"46,984",N/A,"27,249","540,495","429,295","504,443","393,243","487,017","375,817","108,858","111,200","102,920","8,280","17,556","10,705","6,851","36,986","32,178","72,188","64,371","5,727","29,520","25,071","36,052","19,528","13,199",N/A,"2,400","2,692","3,245","7,887","61,892","9,408","52,484","45,042","7,442","12,016","82,192","74,660","2,264","53,478"
Dec. 2020,"611,429","494,937","574,794","458,302","559,932","443,440","144,871","116,492","108,612","101,956","92,388","9,568","7,880","21,613","12,129","6,153",N/A,N/A,N/A,"9,484","1,763","7,721","34,524","30,123",945,"2,795","77,260","67,027","64,236","7,366","33,670","27,862","36,635","32,237","19,983",604,"3,399","12,137","1,685","3,824","7,824","11,319","6,799","2,617",900,"77,086","14,624","3,492","11,132","62,462","53,210","9,252","13,939","2,616",912,"1,704","1,465","105,157","96,203","3,723","51,497",N/A,"47,987",N/A,"28,640","535,985","421,434","497,218","382,667","484,642","370,091","107,744","114,551","106,274","8,277","17,077","10,621","6,456","37,100","32,321","71,387","63,775","5,543","29,876","25,398","38,767","20,130","13,426",450,"2,518","2,830","3,493","7,737","60,743","8,924","51,819","44,602","7,217","12,675","74,599","66,947","2,568","51,343"
>>>>>>> main
